Loading PAK archive: ui.pak
IDX Header:
  Magic: ARMS
  File Count: 3579
  Field2: 0
  Field3: 4216
Warning: Reached EOF after 3578 entries (expected 3579)
Read 3578 entries from IDX

Files in archive:
--------------------------------------------------------------------------------
2k_ChatUI.xml (offset=0x27D, size=4803, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_EXPLine_a001\FX_s_EXPLine_a001.png (offset=0x2E6C40CE, size=16824, compressed=689, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Explosion_a001\FX_s_Explosion_a001.plist (offset=0x2E6C437F, size=426836, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Explosion_a001\FX_s_Explosion_a001.png (offset=0x2E72C6D3, size=22810, compressed=1430, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Faith_a001\FX_s_Faith_a001.plist (offset=0x2E72CC69, size=2478367, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Faith_a001\FX_s_Faith_a001.png (offset=0x2E989D88, size=33190, compressed=1775, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Faith_a001\FX_s_Faith_b001.plist (offset=0x2E98A477, size=4627705, compressed=4614451, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Faith_a001\FX_s_Faith_b001.png (offset=0x2EDF0DAA, size=30570, compressed=1400, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Faith_a001\FX_s_Faith_c001.plist (offset=0x2EDF1322, size=2726371, compressed=2724041, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Faith_a001\FX_s_Faith_c001.png (offset=0x2F08A3EB, size=30234, compressed=804, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Fireworks_a001\FX_s_Fireworks_a001.plist (offset=0x2F08A70F, size=3126436, compressed=3120180, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Fireworks_a001\FX_s_Fireworks_a001.png (offset=0x2F384343, size=34244, compressed=1675, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Get_a001\FX_s_Get_Big_a001.plist (offset=0x2F3849CE, size=1440741, compressed=1407763, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Get_a001\FX_s_Get_Big_a001.png (offset=0x2F4DC4E1, size=26259, compressed=1235, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Get_a001\FX_s_Get_Small_a001.plist (offset=0x2F4DC9B4, size=709228, compressed=702834, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Get_a001\FX_s_Get_Small_a001.png (offset=0x2F588326, size=8820, compressed=584, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Helix_a001\FX_s_Helix_a001.plist (offset=0x2F58856E, size=105948, compressed=101712, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Helix_a001\FX_s_Helix_a001.png (offset=0x2F5A12BE, size=8820, compressed=584, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Helix_a001\FX_s_Helix_b001.plist (offset=0x2F5A1506, size=112868, compressed=109220, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Helix_a001\FX_s_Helix_b001.png (offset=0x2F5BBFAA, size=8862, compressed=891, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Helix_a001\FX_s_Helix_c001.plist (offset=0x2F5BC325, size=43119, compressed=42819, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Helix_a001\FX_s_Helix_c001.png (offset=0x2F5C6A68, size=14009, compressed=1064, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Hud_Particle_a001\FX_s_Hud_Particle_a001.plist (offset=0x2F5C6E90, size=126218, compressed=123929, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Hud_Particle_a001\FX_s_Hud_Particle_a001.png (offset=0x2F5E52A9, size=13514, compressed=1070, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Hud_Particle_a001\FX_s_Hud_Particle_b001.plist (offset=0x2F5E56D7, size=123935, compressed=121327, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Hud_Particle_a001\FX_s_Hud_Particle_b001.png (offset=0x2F6030C6, size=15655, compressed=646, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_HudInfo_a001\FX_s_Chaotic_a001.plist (offset=0x2F60334C, size=235025, compressed=232129, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_HudInfo_a001\FX_s_Chaotic_a001.png (offset=0x2F63BE0D, size=15623, compressed=645, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_HudInfo_a001\FX_s_Lawful_a001.plist (offset=0x2F63C092, size=289521, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_HudInfo_a001\FX_s_Lawful_a001.png (offset=0x2F682B83, size=18730, compressed=1145, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Hunting_a001\FX_s_Boss_Sprite_a001.plist (offset=0x2F682FFC, size=159518, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Hunting_a001\FX_s_Boss_Sprite_a001.png (offset=0x2F6A9F1A, size=30220, compressed=893, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Hunting_a001\FX_s_EXPon_a001.plist (offset=0x2F6AA297, size=101812, compressed=100999, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Hunting_a001\FX_s_EXPon_a001.png (offset=0x2F6C2D1E, size=10291, compressed=848, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Hunting_a001\FX_s_Hunting_a001.plist (offset=0x2F6C306E, size=293959, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Hunting_a001\FX_s_Hunting_a001.png (offset=0x2F70ACB5, size=29947, compressed=1262, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Hunting_a001\FX_s_Mark_a001.plist (offset=0x2F70B1A3, size=792085, compressed=784782, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Hunting_a001\FX_s_Mark_a001.png (offset=0x2F7CAB31, size=33708, compressed=1247, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Hunting_a001\FX_s_Questclear_a001.plist (offset=0x2F7CB010, size=590271, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Hunting_a001\FX_s_Questclear_a001.png (offset=0x2F85B1CF, size=7207, compressed=7040, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Illusionist_All_a001\.FX_p_Illusionist_F_a001_PList.Dir\FX_p_Illu? (offset=0x2F85CD4F, size=231, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Illusionist_All_a001\.FX_p_Illusionist_F_a001_PList.Dir\InfoConfi? (offset=0x2F85CE36, size=7663, compressed=7542, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Illusionist_All_a001\.FX_p_Illusionist_M_a001_PList.Dir\FX_p_Illuv (offset=0x2F85EBAC, size=232, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Illusionist_All_a001\.FX_p_Illusionist_M_a001_PList.Dir\InfoConfi? (offset=0x2F85EC94, size=32968, compressed=859, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Illusionist_All_a001\FX_p_Illusionist_F_a001.plist (offset=0x2F85EFEF, size=477418, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Illusionist_All_a001\FX_p_Illusionist_F_a001.png (offset=0x2F8D38D9, size=32968, compressed=861, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Illusionist_All_a001\FX_p_Illusionist_M_a001.plist (offset=0x2F8D3C36, size=499695, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Illusionist_All_a001\FX_p_Illusionist_M_a001.png (offset=0x2F94DC25, size=32672, compressed=779, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_InnerFire_a001\FX_s_InnerFire_a001.plist (offset=0x2F94DF30, size=897801, compressed=886415, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_InnerFire_a001\FX_s_InnerFire_a001.png (offset=0x2FA265BF, size=15891, compressed=644, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_s_105_a001.plist (offset=0x2FA26843, size=11289, compressed=11191, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_s_105_a001.png (offset=0x2FA293FA, size=15891, compressed=643, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_s_106_a001.plist (offset=0x2FA2967D, size=10024, compressed=9877, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_s_106_a001.png (offset=0x2FA2BD12, size=15891, compressed=645, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_s_107_a001.plist (offset=0x2FA2BF97, size=10258, compressed=10113, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_s_107_a001.png (offset=0x2FA2E718, size=15858, compressed=657, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_s_52_a001\FX_s_52_a001.plist (offset=0x2FA2E9A9, size=21903, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_s_52_a001\FX_s_52_a001.png (offset=0x2FA33F38, size=15858, compressed=657, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_s_66_a001\FX_s_66_a001.plist (offset=0x2FA341C9, size=22488, compressed=22483, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_s_66_a001\FX_s_66_a001.png (offset=0x2FA3999C, size=15858, compressed=656, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_s_68_a001\FX_s_68_a001.plist (offset=0x2FA39C2C, size=22566, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_s_68_a001\FX_s_68_a001.png (offset=0x2FA3F452, size=15858, compressed=654, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_s_70_a001\FX_s_70_a001.plist (offset=0x2FA3F6E0, size=21328, compressed=21324, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_s_70_a001\FX_s_70_a001.png (offset=0x2FA44A2C, size=15858, compressed=654, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_s_71_a001\FX_s_71_a001.plist (offset=0x2FA44CBA, size=21234, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_s_71_a001\FX_s_71_a001.png (offset=0x2FA49FAC, size=15858, compressed=660, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_s_72_a001\FX_s_72_a001.plist (offset=0x2FA4A240, size=22916, compressed=22914, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_s_72_a001\FX_s_72_a001.png (offset=0x2FA4FBC2, size=15858, compressed=657, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_s_73_a001\FX_s_73_a001.plist (offset=0x2FA4FE53, size=26324, compressed=26258, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_s_73_a001\FX_s_73_a001.png (offset=0x2FA564E5, size=15858, compressed=660, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_s_74_a001\FX_s_74_a001.plist (offset=0x2FA56779, size=21281, compressed=21279, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_s_74_a001\FX_s_74_a001.png (offset=0x2FA5BA98, size=15858, compressed=654, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_s_75_a001\FX_s_75_a001.plist (offset=0x2FA5BD26, size=21149, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_s_75_a001\FX_s_75_a001.png (offset=0x2FA60FC3, size=15858, compressed=657, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_s_76_a001\FX_s_76_a001.plist (offset=0x2FA61254, size=21623, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_s_76_a001\FX_s_76_a001.png (offset=0x2FA666CB, size=15858, compressed=655, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_s_77_a001\FX_s_77_a001.plist (offset=0x2FA6695A, size=22521, compressed=22520, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_s_77_a001\FX_s_77_a001.png (offset=0x2FA6C152, size=15858, compressed=656, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_s_83_a001\FX_s_83_a001.plist (offset=0x2FA6C3E2, size=23135, compressed=23133, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_s_83_a001\FX_s_83_a001.png (offset=0x2FA71E3F, size=15858, compressed=656, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_s_84_a001\FX_s_84_a001.plist (offset=0x2FA720CF, size=26415, compressed=26363, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_s_84_a001\FX_s_84_a001.png (offset=0x2FA787CA, size=15858, compressed=656, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_s_85_a001\FX_s_85_a001.plist (offset=0x2FA78A5A, size=20054, compressed=20043, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_s_85_a001\FX_s_85_a001.png (offset=0x2FA7D8A5, size=15858, compressed=656, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_s_86_a001\FX_s_86_a001.plist (offset=0x2FA7DB35, size=22363, compressed=22360, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_s_86_a001\FX_s_86_a001.png (offset=0x2FA8328D, size=15858, compressed=661, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_s_87_a001\FX_s_87_a001.plist (offset=0x2FA83522, size=26565, compressed=26508, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_s_87_a001\FX_s_87_a001.png (offset=0x2FA89CAE, size=15858, compressed=655, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_s_88_a001\FX_s_88_a001.plist (offset=0x2FA89F3D, size=22389, compressed=22352, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_s_88_a001\FX_s_88_a001.png (offset=0x2FA8F68D, size=30412, compressed=820, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_s_Honor_a001.plist (offset=0x2FA8F9C1, size=1661456, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_s_Honor_a001.png (offset=0x2FC253D1, size=30085, compressed=1426, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_s_Honor_b001.plist (offset=0x2FC25963, size=22146, compressed=22041, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_s_Honor_b001.png (offset=0x2FC2AF7C, size=5123, compressed=3499, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_t_Honor_a001.png (offset=0x2FC2BD27, size=10583, compressed=8934, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_InterServer_All_a001\FX_t_Honor_a002.png (offset=0x2FC2E00D, size=8368, compressed=685, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Intro_a001\FX_s_Chain_a001.plist (offset=0x2FC2E2BA, size=1173072, compressed=1158534, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Intro_a001\FX_s_Chain_a001.png (offset=0x2FD49040, size=15652, compressed=781, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Intro_a001\FX_s_Flag_a001.plist (offset=0x2FD4934D, size=749537, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Intro_a001\FX_s_Flag_a001.png (offset=0x2FE0032E, size=15684, compressed=815, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Intro_a001\FX_s_Flag_b001.plist (offset=0x2FE0065D, size=733957, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Intro_a001\FX_s_Flag_b001.png (offset=0x2FEB3962, size=15606, compressed=761, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Intro_a001\FX_s_Flag_c001.plist (offset=0x2FEB3C5B, size=273008, compressed=271251, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Intro_a001\FX_s_Flag_c001.png (offset=0x2FEF5FEE, size=15627, compressed=863, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Intro_a001\FX_s_Torch_a001.plist (offset=0x2FEF634D, size=265702, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Intro_a001\FX_s_Torch_a001.png (offset=0x2FF37133, size=17436, compressed=670, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_10056_a001\FX_s_10056_a001.plist (offset=0x2FF373D1, size=234986, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_10056_a001\FX_s_10056_a001.png (offset=0x2FF709BB, size=20343, compressed=699, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_10316_a001.plist (offset=0x2FF70C76, size=289548, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_10316_a001.png (offset=0x2FFB7782, size=25189, compressed=745, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_10461_a001.plist (offset=0x2FFB7A6B, size=439344, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_10461_a001.png (offset=0x30022E9B, size=27613, compressed=765, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_10467_a001.plist (offset=0x30023198, size=471448, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_10467_a001.png (offset=0x30096330, size=24220, compressed=761, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_10551_a001.plist (offset=0x30096629, size=395846, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_10551_a001.png (offset=0x300F706F, size=22765, compressed=746, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_10880_a001.plist (offset=0x300F7359, size=400564, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_10880_a001.png (offset=0x3015900D, size=22765, compressed=746, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_10881_a001.plist (offset=0x301592F7, size=414806, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_10881_a001.png (offset=0x301BE74D, size=20343, compressed=696, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_11031_a001.plist (offset=0x301BEA05, size=314998, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_11031_a001.png (offset=0x3020B87B, size=20343, compressed=697, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_11032_a001.plist (offset=0x3020BB34, size=355635, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_11032_a001.png (offset=0x30262867, size=25188, compressed=769, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_11151_a001.plist (offset=0x30262B68, size=417064, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_11151_a001.png (offset=0x302C8890, size=4943, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_17428_a001\FX_s_17428_a000.png (offset=0x302C9BDF, size=4986, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_17428_a001\FX_s_17428_a001.png (offset=0x302CAF59, size=4985, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_17428_a001\FX_s_17428_a002.png (offset=0x302CC2D2, size=4937, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_17428_a001\FX_s_17428_a003.png (offset=0x302CD61B, size=5018, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_17428_a001\FX_s_17428_a004.png (offset=0x302CE9B5, size=5116, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_17428_a001\FX_s_17428_a005.png (offset=0x302CFDB1, size=5108, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_17428_a001\FX_s_17428_a006.png (offset=0x302D11A5, size=5089, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_17428_a001\FX_s_17428_a007.png (offset=0x302D2586, size=5052, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_17428_a001\FX_s_17428_a008.png (offset=0x302D3942, size=4907, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_17428_a001\FX_s_17428_a009.png (offset=0x302D4C6D, size=4704, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_17428_a001\FX_s_17428_a010.png (offset=0x302D5ECD, size=4544, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_17428_a001\FX_s_17428_a011.png (offset=0x302D708D, size=4423, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_17428_a001\FX_s_17428_a012.png (offset=0x302D81D4, size=4287, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_17428_a001\FX_s_17428_a013.png (offset=0x302D9293, size=4370, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_17428_a001\FX_s_17428_a014.png (offset=0x302DA3A5, size=4359, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_17428_a001\FX_s_17428_a015.png (offset=0x302DB4AC, size=4485, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_17428_a001\FX_s_17428_a016.png (offset=0x302DC631, size=4504, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_17428_a001\FX_s_17428_a017.png (offset=0x302DD7C9, size=4472, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_17428_a001\FX_s_17428_a018.png (offset=0x302DE941, size=4242, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_17428_a001\FX_s_17428_a019.png (offset=0x302DF9D3, size=3980, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_17428_a001\FX_s_17428_a020.png (offset=0x302E095F, size=4117, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_17428_a001\FX_s_17428_a021.png (offset=0x302E1974, size=4070, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_17428_a001\FX_s_17428_a022.png (offset=0x302E295A, size=4226, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_17428_a001\FX_s_17428_a023.png (offset=0x302E39DC, size=4478, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_17428_a001\FX_s_17428_a024.png (offset=0x302E4B5A, size=4537, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_17428_a001\FX_s_17428_a025.png (offset=0x302E5D13, size=4722, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_17428_a001\FX_s_17428_a026.png (offset=0x302E6F85, size=4715, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_17428_a001\FX_s_17428_a027.png (offset=0x302E81F0, size=4702, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_17428_a001\FX_s_17428_a028.png (offset=0x302E944E, size=4587, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_17428_a001\FX_s_17428_a029.png (offset=0x302EA639, size=4743, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_17428_a001\FX_s_17428_a030.png (offset=0x302EB8C0, size=4766, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_17428_a001\FX_s_17428_a031.png (offset=0x302ECB5E, size=4803, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_17428_a001\FX_s_17428_a032.png (offset=0x302EDE21, size=4846, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_17428_a001\FX_s_17428_a033.png (offset=0x302EF10F, size=4887, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_LegendItem_All_a001\FX_s_17428_a001\FX_s_17428_a034.png (offset=0x302F0426, size=4965, compressed=0, flag=0)
